rank,passer,passes,mean_epa,avg_ayoe,posteam,headshot_url,avg_eay,team_color,team_color2,team_logo_espn
15,K.Murray,549,0.147612149,0.158640081,ARI,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3917315.png,7.058998263,#97233f,#000000,https://a.espncdn.com/i/teamlogos/nfl/500/ari.png
11,M.Ryan,624,0.20587805,0.391677115,ATL,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/11237.png,7.320627457,#a71930,#000000,https://a.espncdn.com/i/teamlogos/nfl/500/atl.png
8,L.Jackson,373,0.259293794,0.67265465,BAL,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3916387.png,7.294275602,#241773,#000000,https://a.espncdn.com/i/teamlogos/nfl/500/bal.png
4,J.Allen,572,0.354750496,0.862585954,BUF,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3918298.png,6.976388235,#00338d,#c60c30,https://a.espncdn.com/i/teamlogos/nfl/500/buf.png
26,T.Bridgewater,492,0.163327572,-0.881859675,CAR,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16728.png,7.275740318,#0085ca,#000000,https://a.espncdn.com/i/teamlogos/nfl/500-dark/car.png
17,M.Trubisky,296,0.21568727,-0.000495434,CHI,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3039707.png,7.236919801,#0b162a,#c83803,https://a.espncdn.com/i/teamlogos/nfl/500/chi.png
9,J.Burrow,400,0.228488643,0.636320664,CIN,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3915511.png,7.262206232,#000000,#fb4f14,https://a.espncdn.com/i/teamlogos/nfl/500/cin.png
10,B.Mayfield,487,0.255505092,0.576522049,CLE,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3052587.png,7.119368808,#fb4f14,#22150c,https://a.espncdn.com/i/teamlogos/nfl/500/cle.png
27,A.Dalton,333,0.070410416,-0.98526158,DAL,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14012.png,7.26894574,#002244,#b0b7bc,https://a.espncdn.com/i/teamlogos/nfl/500/dal.png
7,D.Lock,442,0.00454814,0.716749439,DEN,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3924327.png,7.359475785,#002244,#fb4f14,https://a.espncdn.com/i/teamlogos/nfl/500/den.png
6,M.Stafford,522,0.221375046,0.743117508,DET,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/12483.png,7.37589428,#005a8b,#b0b7bc,https://a.espncdn.com/i/teamlogos/nfl/500/det.png
16,A.Rodgers,525,0.400431026,0.059318836,GB,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/8439.png,6.960847822,#203731,#ffb612,https://a.espncdn.com/i/teamlogos/nfl/500/gb.png
2,D.Watson,544,0.355926603,0.991080095,HOU,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3122840.png,7.149990454,#03202f,#a71930,https://a.espncdn.com/i/teamlogos/nfl/500/hou.png
24,P.Rivers,541,0.234963661,-0.800280756,IND,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/5529.png,7.243410523,#002c5f,#a5acaf,https://a.espncdn.com/i/teamlogos/nfl/500/ind.png
21,G.Minshew II,326,0.230944984,-0.376534511,JAX,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/4038524.png,7.420111433,#000000,#006778,https://a.espncdn.com/i/teamlogos/nfl/500/jax.png
12,P.Mahomes,589,0.35161675,0.381546966,KC,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3139477.png,6.941286591,#e31837,#ffb612,https://a.espncdn.com/i/teamlogos/nfl/500/kc.png
29,J.Goff,549,0.138365737,-1.4543953,LA,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3046779.png,7.292717257,#002244,#b3995d,https://a.espncdn.com/i/teamlogos/nfl/500/lar.png
23,J.Herbert,590,0.237303925,-0.554506967,LAC,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/4038941.png,7.257049334,#002244,#0073cf,https://a.espncdn.com/i/teamlogos/nfl/500/lac.png
13,D.Carr,513,0.223675726,0.28182224,LV,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16757.png,7.162928557,#a5acaf,#000000,https://a.espncdn.com/i/teamlogos/nfl/500/lv.png
18,T.Tagovailoa,288,0.061326054,-0.078092558,MIA,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/4241479.png,6.965845573,#008e97,#f58220,https://a.espncdn.com/i/teamlogos/nfl/500/mia.png
19,K.Cousins,512,0.305357676,-0.130617684,MIN,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14880.png,7.273898934,#4f2683,#ffc62f,https://a.espncdn.com/i/teamlogos/nfl/500/min.png
28,C.Newton,368,0.073867347,-1.381726214,NE,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13994.png,7.45981034,#002244,#c60c30,https://a.espncdn.com/i/teamlogos/nfl/500/ne.png
31,D.Brees,388,0.250045579,-2.060311974,NO,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/2580.png,7.304072145,#9f8958,#000000,https://a.espncdn.com/i/teamlogos/nfl/500/no.png
22,D.Jones,448,0.107830619,-0.425121322,NYG,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3917792.png,7.355134395,#0b2265,#a71930,https://a.espncdn.com/i/teamlogos/nfl/500/nyg.png
20,S.Darnold,361,-0.073090246,-0.282801016,NYJ,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3912547.png,7.368645023,#203731,#1c2d25,https://a.espncdn.com/i/teamlogos/nfl/500/nyj.png
5,C.Wentz,435,0.001667997,0.767078798,PHI,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/2573079.png,7.365983494,#004953,#a5acaf,https://a.espncdn.com/i/teamlogos/nfl/500/phi.png
25,B.Roethlisberger,609,0.10789376,-0.846871655,PIT,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/5536.png,7.133705883,#000000,#ffb612,https://a.espncdn.com/i/teamlogos/nfl/500/pit.png
3,R.Wilson,558,0.272151008,0.935166028,SEA,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14881.png,7.011255109,#002244,#69be28,https://a.espncdn.com/i/teamlogos/nfl/500/sea.png
30,N.Mullens,326,0.149937433,-1.850987565,SF,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3059989.png,7.335452252,#aa0000,#b3995d,https://a.espncdn.com/i/teamlogos/nfl/500/sf.png
1,T.Brady,606,0.256811375,1.327681171,TB,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/2330.png,7.072542534,#d50a0a,#34302b,https://a.espncdn.com/i/teamlogos/nfl/500/tb.png
14,R.Tannehill,481,0.342669013,0.201902374,TEN,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14876.png,7.401823028,#002244,#4b92db,https://a.espncdn.com/i/teamlogos/nfl/500/ten.png
32,A.Smith,253,-0.004503359,-2.959716454,WAS,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/8416.png,7.304803469,#773141,#ffb612,https://a.espncdn.com/i/teamlogos/nfl/500/wsh.png